Laboulbeniales species 	Country	Host species	Bat host	Reference(s)
"Nycteromyces streblidinus ""dog-leg form"""	Costa Rica	Metelasmus sp.	Chiroptera gen. & sp. indet.	Dogonniuck AE, Squires TJ, Weir A. Studies on Dimorphomyceteae: I. New species of Nycteromyces and Dimeromyces (Laboulbeniales) on bat flies (Streblidae). Mycologia. 2019;111:118-126. https://doi.org/10.1080/00275514.2018.1538279
"Nycteromyces streblidinus ""dog-leg form"""	Costa Rica	Trichobius sp.	Chiroptera gen. & sp. indet.	Dogonniuck AE, Squires TJ, Weir A. Studies on Dimorphomyceteae: I. New species of Nycteromyces and Dimeromyces (Laboulbeniales) on bat flies (Streblidae). Mycologia. 2019;111:118-126. https://doi.org/10.1080/00275514.2018.1538279
"Nycteromyces streblidinus ""dog-leg form"""	Costa Rica	Streblidae gen. & sp. indet.	Chiroptera gen. & sp. indet.	Dogonniuck AE, Squires TJ, Weir A. Studies on Dimorphomyceteae: I. New species of Nycteromyces and Dimeromyces (Laboulbeniales) on bat flies (Streblidae). Mycologia. 2019;111:118-126. https://doi.org/10.1080/00275514.2018.1538279
Laboulbeniales gen. & sp. indet.	Brazil	Trichobius uniformis	Glossophaga soricina	Graciolli G, Coelho DC. Streblidae (Diptera, Hippoboscoidea) sobre morcegos filomídos (Chiroptera, Phyllostomidae) em cavernas do Distrito Federal Brasil. Rev Bras Zool. 2001;18:965-970.
Laboulbeniales gen. & sp. indet.	Brazil	Trichobius dugesii	Glossophaga soricina	Graciolli G, Coelho DC. Streblidae (Diptera, Hippoboscoidea) sobre morcegos filomídos (Chiroptera, Phyllostomidae) em cavernas do Distrito Federal Brasil. Rev Bras Zool. 2001;18:965-970.
Laboulbeniales gen. & sp. indet.	Brazil	Megistopoda proxima	Sturnira lilium	Bertola PB, Aires CC, Favorito SE, Graciolli G, Amaku M, Pinto-da-Rocha R. Bat flies (Diptera: Streblidae, Nycteribiidae) parasitic on bats (Mammalia: Chiroptera) at Parque Estadual da Cantareira, São Paulo, Brazil: parasitism rates and host-parasite associations. Mem Inst Oswaldo Cruz, Rio de Janeiro. 2005;100:25-32.
Laboulbeniales gen. & sp. indet.	Brazil	Anatrichobius passosi	Myotis ruber	Bertola PB, Aires CC, Favorito SE, Graciolli G, Amaku M, Pinto-da-Rocha R. Bat flies (Diptera: Streblidae, Nycteribiidae) parasitic on bats (Mammalia: Chiroptera) at Parque Estadual da Cantareira, São Paulo, Brazil: parasitism rates and host-parasite associations. Mem Inst Oswaldo Cruz, Rio de Janeiro. 2005;100:25-32.
Laboulbeniales gen. & sp. indet.	Brazil	Megistopoda aranea	Artibeus sp.	Bertola PB, Aires CC, Favorito SE, Graciolli G, Amaku M, Pinto-da-Rocha R. Bat flies (Diptera: Streblidae, Nycteribiidae) parasitic on bats (Mammalia: Chiroptera) at Parque Estadual da Cantareira, São Paulo, Brazil: parasitism rates and host-parasite associations. Mem Inst Oswaldo Cruz, Rio de Janeiro. 2005;100:25-32.
Laboulbeniales gen. & sp. indet.	Brazil	Exastinion clovisi	Anoura sp.	Bertola PB, Aires CC, Favorito SE, Graciolli G, Amaku M, Pinto-da-Rocha R. Bat flies (Diptera: Streblidae, Nycteribiidae) parasitic on bats (Mammalia: Chiroptera) at Parque Estadual da Cantareira, São Paulo, Brazil: parasitism rates and host-parasite associations. Mem Inst Oswaldo Cruz, Rio de Janeiro. 2005;100:25-32.
Laboulbeniales gen. & sp. indet.	Brazil	Paratrichobius longicrus	Artibeus lituratus	Bertola PB, Aires CC, Favorito SE, Graciolli G, Amaku M, Pinto-da-Rocha R. Bat flies (Diptera: Streblidae, Nycteribiidae) parasitic on bats (Mammalia: Chiroptera) at Parque Estadual da Cantareira, São Paulo, Brazil: parasitism rates and host-parasite associations. Mem Inst Oswaldo Cruz, Rio de Janeiro. 2005;100:25-32.
Laboulbeniales gen. & sp. indet.	Costa Rica	Speiseria ambigua	Carollia perspicillata	Fritz GN. Biology and ecology of bat flies (Diptera: Streblidae) on bats in the genus Carollia. J Med Entomol. 1983;20:1-10.
Laboulbeniales gen. & sp. indet.	Costa Rica	Strebla guajiro	Carollia perspicillata	Fritz GN. Biology and ecology of bat flies (Diptera: Streblidae) on bats in the genus Carollia. J Med Entomol. 1983;20:1-10.
Laboulbeniales gen. & sp. indet.	Costa Rica	Trichobius joblingi	Carollia perspicillata	Fritz GN. Biology and ecology of bat flies (Diptera: Streblidae) on bats in the genus Carollia. J Med Entomol. 1983;20:1-10.
